//---Standard Bullet Config for Flans Mod---------
//Created by Minecraft-SMP Toolbox 2.0.0.0


//---Standard-------------------------------------
//Naming
Name Mk22c Combat Shotgun Ammo
ShortName WH40K_Ammo_CombatShotgun


//Visuals
Model Bullet
Icon Icon_WH40K_Ammo_CombatShotgun


//Recipe


//Misc
description Amunition for Mk22c Combat Shotgun

//------------------------------------------------

//---Bullet---------------------------------------
//Visuals

// Bullet Type


//Damage
Damage 8
DamageVsVehicles 1


//Bullet Behavior
ExplodeOnImpact False
Explosion 0
Fire 0
FallSpeed 0.0
Fuse 5
Penetrates False
BreaksGlass True
HitBoxSize 0.1
HasLight False
SetEntitiesOnFire False

//Drop


//Lock On


//Parctical
FlakParticles 0
SmokeTrail False


//Sound
HitSound bullet


/Inventory
MaxStackSize 5
RoundsPerItem 8

//------------------------------------------------
