//---Standard Bullet Config for Flans Mod---------
//Created by Minecraft-SMP Toolbox 2.0.0.0


//---Standard-------------------------------------
//Naming
Name Russian 7.62mm Ammo - 49 Bullet Magazin
ShortName WW2_Ammo_USSR762mm


//Visuals
model Bullet
Icon Icon_WW2_Ammo_USSR762mm


//Recipe


//Misc
description Amunition for DP-28

//------------------------------------------------

//---Bullet---------------------------------------
//Visuals
Model Bullet


// Bullet Type


//Damage
Damage 1
DamageVsLiving 10
DamageVsVehicles 1
DamageVsPlanes 5


//Bullet Behavior
ExplodeOnImpact True
Explosion 0
Fire 0
FallSpeed 0.25
Fuse 200
Penetrates False
BreaksGlass True
HitBoxSize 0.1


//Drop


//Lock On


//Parctical
FlakParticles 0
SmokeTrail False


//Sound
HitSound bullet


/Inventory
MaxStackSize 1
RoundsPerItem 49

//------------------------------------------------
