//---Standard Gun Config for Flans Mod------------
//Created by Minecraft-SMP Toolbox 2.0.0.0


//---Standard-------------------------------------
// Naming
Name Warhound Titan Plasma Blastgun
ShortName WH40K_Gun_WarhoundPlasmaBlastgun_1A


// Visuals
ModelScale 1
Icon Icon_WH40K_Gun_WarhoundPlasmaBlastgun_1A


// Recipe


//Misc

//------------------------------------------------

//---Gun------------------------------------------
//Gun Type
Deployable False
//UsableByPlayers False

//Visual
Model Manus_WH40K.Gun.WH40K_Gun_WarhoundPlasmaBlastgun_1
AllowGripAttachments False


//Damage
Damage 1


//Ammo
Ammo WH40K_Ammo_WarhoundPlasmaBlastgun


//Attachments
AllowAllAttachments False
AllowAttachments MKVbBoltgunSilencer MKVbBoltgunScope MKVbBoltgunStock
AllowBarrelAttachments False
AllowScopeAttachments False
AllowStockAttachments False


//Weapon Settings
Accuracy 4
Mode FullAuto
Recoil 2
ReloadTime 40
ShootDelay 10
OneHanded True


//Shield
NumGenericAttachmentSlots 0


//Zoom
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25


//Melee


//Deployable
DeployedModel None
Texture Skin_WH40K_Gun_WarhoundPlasmaBlastgun_1A


//Sound
DistortSound False
ShootSound LasGun_fire
ReloadSound boltgun_reload

//------------------------------------------------
