//---Standard Gun Config for Flans Mod------------
//Created by Minecraft-SMP Toolbox 2.0.0.0


//---Standard-------------------------------------
// Naming
Name Warhound Titan Inferno Cannon
ShortName WH40K_Gun_WarhoundInfernoCannon_1A


// Visuals
ModelScale 1
Icon Icon_WH40K_Gun_WarhoundInfernoCannon_1A


// Recipe


//Misc

//------------------------------------------------

//---Gun------------------------------------------
//Gun Type
Deployable False
UsableByPlayers False

//Visual
Model Manus_WH40K.Gun.WH40K_Gun_WarhoundInfernoCannon_1
AllowGripAttachments False


//Damage
Damage 1
BulletSpeed 1.0

//Ammo
Ammo WH40K_Ammo_WarhoundInfernoCannon


//Attachments
AllowAllAttachments False
AllowAttachments MKVbBoltgunSilencer MKVbBoltgunScope MKVbBoltgunStock
AllowBarrelAttachments False
AllowScopeAttachments False
AllowStockAttachments False


//Weapon Settings
Accuracy 20
Mode Minigun
MinigunStartSpeed 5
Recoil 1
ReloadTime 40
ShootDelay 2
OneHanded True


//Shield
NumGenericAttachmentSlots 1


//Zoom
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25


//Melee


//Deployable
DeployedModel None
Texture Skin_WH40K_Gun_WarhoundInfernoCannon_1A


//Sound
DistortSound False
ReloadSound boltgun_reload
WarmupSound FlamethrowerWarmup
SpinSound FlamethrowerLoop
CooldownSound FlamethrowerCooldown
WarmupSoundLength 10
SpinSoundLength 35

//------------------------------------------------
