// Identity
Name 75mm Pzgr. 40/42 APCR (KwK 42)
ShortName 44_75APCRShellLong
Description Tungsten-cored armour-piercing shot for the Panther 7.5 cm KwK 42

// Rendering
Icon 44_75apshelllong
Model W44.W44ShellMedium
Texture Skin44_W44Shell_Orange
Colour 255 255 255
HasLight True

// Recipe and inventory
MaxStackSize 2
RoundsPerItem 1

// Ammunition
WeaponType Shell
Bomb False
Shell True

// Ballistics
MuzzleVelocity 1120
FallSpeed 1
HitBoxSize 1.0
Penetrates False
PenetrationAt100m 194
BreaksGlass True

// Damage
Mass 4750
Damage 1
DamageVsLiving 125
DamageVsVehicles 1398
Fire 0

// Explosion
Explosion 1
ExplodeOnImpact True
Fuse 200
HasSubmunitions false

// Effects
SmokeTrail True
TrailParticleType flansmod.fmtracer
FlakParticles 0
ExplodeParticles 8
FlareParticleCount 4
DebrisParticleCount 4

// Sounds
HitSound
