// Identity
Name 37mm Pzgr. 40 APCR (KwK 38(t))
ShortName 44_37APCRShell
Description Tungsten-cored armour-piercing shot for the 3.7 cm KwK 38(t)

// Rendering
Icon 44_37apshell
Model W44.W44ShellSmall
Texture Skin44_W44Shell_Orange
Colour 255 255 255
HasLight True

// Recipe and inventory
MaxStackSize 6
RoundsPerItem 1

// Ammunition
WeaponType Shell
Bomb False
Shell True

// Ballistics
MuzzleVelocity 1020
FallSpeed 1
HitBoxSize 1.0
Penetrates False
PenetrationAt100m 77
BreaksGlass True

// Damage
Mass 368
Damage 1
DamageVsLiving 50
DamageVsVehicles 400
Fire 0

// Explosion
Explosion 1
ExplodeOnImpact True
Fuse 200

// Effects
SmokeTrail True
TrailParticleType flansmod.fmtracer
FlakParticles 15
ExplodeParticles 5
FlareParticleCount 3
DebrisParticleCount 1

// Sounds
HitSound
