// Identity
Name 100mm BR-412D APCBC-HE (D-10)
ShortName 44_100APCBCShell
Description Capped armour-piercing high-explosive shell for the 100 mm D-10

// Rendering
Icon 44_100apshell
Model W44.W44ShellLarge
Texture Skin44_W44Shell_Orange
Colour 255 255 255
HasLight True

// Recipe and inventory
MaxStackSize 3
RoundsPerItem 1

// Ammunition
WeaponType Shell
Bomb False
Shell True

// Ballistics
MuzzleVelocity 895
FallSpeed 1
HitBoxSize 1.0
Penetrates False
PenetrationAt100m 200
BreaksGlass True

// Damage
Mass 15880
Damage 1
DamageVsLiving 150
DamageVsVehicles 2000
Fire 0

// Explosion
ExplosiveMassTNTg 65
Explosion 1
ExplodeOnImpact True
Fuse 200

// Effects
SmokeTrail True
TrailParticleType flansmod.fmtracer
FlakParticles 0
ExplodeParticles 8
FlareParticleCount 12
DebrisParticleCount 3

// Sounds
HitSound
