Name 75mm M66 HEAT (M2/M3 Howitzer)
ShortName 44_75HEATShellShort
Model W44.W44ShellMedium
Texture Skin44_W44Shell_Orange
Colour 255 255 255
Icon 44_mediumheshell
RoundsPerItem 1
MaxStackSize 3
Damage 1
DamageVsLiving 75
DamageVsVehicles 1300
Explosion 4
ExplodeOnImpact True
Fuse 500
FlakParticles 0
Fire 0
BreaksGlass True
HitBoxSize 1.0
HitSound
Penetrates False
SmokeTrail True
Bomb False
Shell True

WeaponType Shell

Mass 6000
MuzzleVelocity 304
FallSpeed 1
ExplosiveMassTNTg 548
PenetrationAt100m 89

ExplodeParticles 10
TrailParticleType flansmod.fmflame

HasLight True

FlareParticleCount 8
DebrisParticleCount 4

Description Shaped-charge shell for the 75 mm M2/M3 howitzer
