// Identity
Name 75mm K.Gr.rot Pz. APCBC (KwK 37 L/24)
ShortName 44_75APShellShort
Description Armour-piercing capped shell for the short 7.5 cm KwK 37 L/24

// Rendering
Icon 44_75apshell
Model W44.W44ShellMedium
Texture Skin44_W44Shell_Orange
Colour 255 255 255
HasLight True

// Recipe and inventory
MaxStackSize 3
RoundsPerItem 1

// Ammunition
WeaponType Shell
Bomb False
Shell True

// Ballistics
MuzzleVelocity 385
FallSpeed 1
HitBoxSize 1.0
Penetrates False
PenetrationAt100m 41
BreaksGlass True

// Damage
Mass 6800
Damage 1
DamageVsLiving 200
DamageVsVehicles 1002
Fire 0

// Explosion
ExplosiveMassTNTg 17
Explosion 1
ExplodeOnImpact True
Fuse 200

// Effects
SmokeTrail True
TrailParticleType flansmod.fmtracer
FlakParticles 0
ExplodeParticles 8
FlareParticleCount 4
DebrisParticleCount 3

// Sounds
HitSound
