// Identity
Name 76mm BR-354P APCR (ZiS-3)
ShortName 44_76APCRShell
Description Sub-calibre armour-piercing shot for the 76 mm ZiS-3

// Rendering
Icon 44_76apshell
Model W44.W44ShellMedium
Texture Skin44_W44Shell_Orange
Colour 255 255 255
HasLight True

// Recipe and inventory
MaxStackSize 3
RoundsPerItem 1

// Ammunition
WeaponType Shell
Bomb False
Shell True

// Ballistics
MuzzleVelocity 950
FallSpeed 1
HitBoxSize 1.0
Penetrates False
PenetrationAt100m 92
BreaksGlass True

// Damage
Mass 3020
Damage 1
DamageVsLiving 100
DamageVsVehicles 832
Fire 0

// Explosion
Explosion 1
ExplodeOnImpact True
Fuse 200

// Effects
SmokeTrail True
TrailParticleType flansmod.fmtracer
FlakParticles 0
ExplodeParticles 8
FlareParticleCount 3
DebrisParticleCount 3

// Sounds
HitSound
